City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Basco,PH,2022-12-08 23:03:06,20.4487,121.9702,78.75,81,88,19.1
1,Berdigestyakh,RU,2022-12-08 23:03:06,62.0989,126.6992,-24.23,97,100,5.64
2,Bredasdorp,ZA,2022-12-08 23:03:07,-34.5322,20.0403,67.62,90,78,6.8
3,Ushuaia,AR,2022-12-08 23:00:58,-54.8,-68.3,41.31,94,99,5.41
4,Hobart,AU,2022-12-08 23:00:12,-42.8794,147.3294,57.06,71,20,14.97
5,Bilma,NE,2022-12-08 23:03:08,18.6853,12.9164,66.88,19,15,4.94
6,Maunabo,PR,2022-12-08 23:03:08,18.0072,-65.8993,77.29,76,0,8.88
7,Khuzhir,RU,2022-12-08 23:03:08,53.1939,107.3397,13.69,67,100,12.57
8,Saint-Philippe,RE,2022-12-08 23:03:09,-21.3585,55.7679,74.79,87,26,12.97
9,Eenhana,NA,2022-12-08 23:03:09,-17.4667,16.3333,71.22,21,2,4.97
10,Mahebourg,MU,2022-12-08 23:01:14,-20.4081,57.7,77.29,83,75,11.5
11,Jieshi,CN,2022-12-08 23:03:11,22.8134,115.8257,60.13,76,0,9.01
12,Port Hedland,AU,2022-12-08 23:03:12,-20.3167,118.5667,78.85,78,0,12.66
13,Komsomolskiy,UZ,2022-12-08 23:03:13,40.4272,71.7189,30.92,93,100,6.91
14,Bloemfontein,ZA,2022-12-08 23:00:35,-29.1211,26.214,65.34,67,100,10.18
15,Arcata,US,2022-12-08 22:59:58,40.8665,-124.0828,47.25,96,100,3.0
16,Hermanus,ZA,2022-12-08 23:03:15,-34.4187,19.2345,71.8,84,46,7.58
17,Kodiak,US,2022-12-08 23:03:15,57.79,-152.4072,28.9,63,2,15.46
18,Albany,US,2022-12-08 23:03:16,42.6001,-73.9662,41.41,75,82,5.59
19,Kapaa,US,2022-12-08 23:03:16,22.0752,-159.319,82.38,74,96,8.99
20,Dikson,RU,2022-12-08 23:03:17,73.5069,80.5464,-0.38,96,98,16.55
21,Voznesenye,RU,2022-12-08 23:03:18,61.0106,35.4781,24.01,86,95,11.56
22,Clyde River,CA,2022-12-08 23:03:19,70.4692,-68.5914,0.54,88,100,4.32
23,Hasaki,JP,2022-12-08 23:03:19,35.7333,140.8333,44.22,73,100,11.56
24,Severo-Kurilsk,RU,2022-12-08 23:03:20,50.6789,156.125,24.31,62,74,11.77
25,Indiana,US,2022-12-08 23:00:52,40.0003,-86.2503,43.43,91,100,5.75
26,Kavaratti,IN,2022-12-08 23:03:20,10.5669,72.642,82.09,67,99,12.48
27,Banjarmasin,ID,2022-12-08 23:00:25,-3.3244,114.591,73.54,87,73,2.33
28,Bengkulu,ID,2022-12-08 23:03:21,-3.8004,102.2655,74.16,90,100,4.74
29,Dawei,MM,2022-12-08 23:03:22,14.0833,98.2,72.59,88,41,3.74
30,Tuktoyaktuk,CA,2022-12-08 23:03:22,69.4541,-133.0374,-23.33,93,16,8.97
31,Nanortalik,GL,2022-12-08 23:03:23,60.1432,-45.2371,24.67,76,85,6.78
32,Airai,TL,2022-12-08 23:03:24,-8.9266,125.4092,64.45,72,86,2.33
33,Atuona,PF,2022-12-08 23:03:25,-9.8,-139.0333,77.9,67,65,13.98
34,Namibe,AO,2022-12-08 23:03:26,-15.1961,12.1522,69.53,77,65,4.74
35,Cairns,AU,2022-12-08 23:00:45,-16.9167,145.7667,84.15,61,78,3.44
36,Bluff,NZ,2022-12-08 23:03:27,-46.6,168.3333,63.81,80,100,2.3
37,Da Nang,VN,2022-12-08 23:03:27,16.0678,108.2208,73.38,94,75,1.14
38,Samana,DO,2022-12-08 23:03:28,19.2056,-69.3369,75.16,87,32,7.11
39,Jamestown,US,2022-12-08 23:03:28,42.097,-79.2353,39.02,64,100,5.75
40,Rikitea,PF,2022-12-08 23:03:28,-23.1203,-134.9692,75.33,78,71,12.62
41,Alingsas,SE,2022-12-08 23:03:29,57.9303,12.5335,30.78,85,100,5.41
42,Tasiilaq,GL,2022-12-08 23:03:29,65.6145,-37.6368,23.16,60,43,5.21
43,Beloha,MG,2022-12-08 23:03:29,-25.1667,45.05,72.5,81,2,14.41
44,Hilo,US,2022-12-08 23:00:10,19.7297,-155.09,79.25,91,86,4.0
45,Dingle,PH,2022-12-08 23:03:30,10.9995,122.6711,74.82,95,100,5.64
46,Wajima,JP,2022-12-08 23:03:31,37.4,136.9,47.3,71,51,3.96
47,Mar Del Plata,AR,2022-12-08 23:03:31,-38.0023,-57.5575,71.83,53,0,8.63
48,Guerrero Negro,MX,2022-12-08 23:04:31,27.9769,-114.0611,65.55,55,52,16.53
49,Carnarvon,AU,2022-12-08 23:04:33,-24.8667,113.6333,68.86,66,73,15.55
50,Pevek,RU,2022-12-08 23:04:33,69.7008,170.3133,-17.68,95,86,3.09
51,Cabo San Lucas,MX,2022-12-08 23:04:02,22.8909,-109.9124,82.62,69,0,3.44
52,Urshelskiy,RU,2022-12-08 23:04:33,55.6783,40.2169,20.43,94,100,8.03
53,Vaini,TO,2022-12-08 23:04:34,-21.2,-175.2,86.16,74,40,13.8
54,Saint-Augustin,CA,2022-12-08 23:04:34,51.226,-58.6502,35.11,90,100,11.05
55,Provideniya,RU,2022-12-08 23:04:35,64.3833,-173.3,15.37,85,0,4.47
56,Puerto Ayora,EC,2022-12-08 23:04:36,-0.7393,-90.3518,72.55,86,39,1.99
57,Barrow,US,2022-12-08 23:04:19,71.2906,-156.7887,10.42,85,100,4.61
58,Souillac,MU,2022-12-08 23:04:37,-20.5167,57.5167,77.38,83,75,11.5
59,Krabi,TH,2022-12-08 23:04:37,8.0726,98.9105,73.36,91,100,6.64
60,Banjar,ID,2022-12-08 23:04:37,-8.19,114.9675,77.38,85,57,5.17
61,Sinnamary,GF,2022-12-08 23:04:38,5.3833,-52.95,78.04,86,100,8.48
62,Vestmannaeyjar,IS,2022-12-08 23:03:14,63.4427,-20.2734,29.46,58,10,16.91
63,Hithadhoo,MV,2022-12-08 23:04:38,-0.6,73.0833,82.33,76,100,18.12
64,Brufut,GM,2022-12-08 23:04:39,13.3814,-16.7518,77.67,75,0,19.26
65,Asyut,EG,2022-12-08 23:04:39,27.181,31.1837,61.68,43,84,3.31
66,Punta Arenas,CL,2022-12-08 23:02:31,-53.15,-70.9167,48.88,64,32,12.91
67,Haines Junction,CA,2022-12-08 23:04:40,60.7522,-137.5108,12.38,95,100,3.22
68,Port Hardy,CA,2022-12-08 23:00:16,50.6996,-127.4199,40.48,74,73,7.76
69,Juneau,US,2022-12-08 23:04:40,58.3019,-134.4197,35.22,94,75,17.27
70,Thompson,CA,2022-12-08 23:00:11,55.7435,-97.8558,-22.05,96,23,2.06
71,East London,ZA,2022-12-08 23:04:41,-33.0153,27.9116,74.16,94,99,20.98
72,Athabasca,CA,2022-12-08 23:00:15,54.7169,-113.2854,13.08,91,96,5.77
73,Avera,US,2022-12-08 23:04:41,33.194,-82.5271,69.31,70,26,4.36
74,Qaanaaq,GL,2022-12-08 23:04:42,77.484,-69.3632,18.73,76,100,14.12
75,Villa Rica,US,2022-12-08 23:04:42,33.7321,-84.9191,71.38,89,52,4.38
76,Norman Wells,CA,2022-12-08 23:04:42,65.282,-126.8329,-7.92,96,100,2.1
77,Castro,BR,2022-12-08 23:04:43,-24.7911,-50.0119,68.77,82,47,4.21
78,Tateyama,JP,2022-12-08 23:04:43,34.9833,139.8667,50.09,76,88,11.63
79,Bethel,US,2022-12-08 23:04:44,41.3712,-73.414,47.48,65,0,5.01
80,Paracuru,BR,2022-12-08 23:04:44,-3.41,-39.0306,81.1,78,71,11.63
81,Rosetown,CA,2022-12-08 23:04:45,51.5501,-108.0014,10.65,95,46,4.45
82,Saint-Joseph,RE,2022-12-08 23:04:45,-21.3667,55.6167,73.78,83,14,12.15
83,Mataura,NZ,2022-12-08 23:04:45,-46.1927,168.8643,63.48,55,100,1.23
84,Atherton,GB,2022-12-08 23:04:46,53.5237,-2.4935,33.42,84,48,1.99
85,Talnakh,RU,2022-12-08 23:04:46,69.4865,88.3972,-10.59,97,93,1.74
86,Praia Da Vitoria,PT,2022-12-08 23:04:47,38.7333,-27.0667,57.76,90,49,15.41
87,Anshun,CN,2022-12-08 23:04:47,26.25,105.9333,41.76,83,100,5.5
88,Pangnirtung,CA,2022-12-08 23:04:47,66.1451,-65.7125,17.6,73,100,4.61
89,Orange Cove,US,2022-12-08 23:00:10,36.6244,-119.3137,58.6,71,20,0.0
90,Tiksi,RU,2022-12-08 23:04:48,71.6872,128.8694,-11.79,100,100,2.73
91,Noumea,NC,2022-12-08 23:04:48,-22.2763,166.4572,85.98,99,2,5.17
92,Port Blair,IN,2022-12-08 23:04:49,11.6667,92.75,77.04,94,75,2.3
93,Lisakovsk,KZ,2022-12-08 23:04:49,52.5369,62.4936,2.16,86,60,7.36
94,Upernavik,GL,2022-12-08 23:04:49,72.7868,-56.1549,31.75,78,100,17.11
95,Yulara,AU,2022-12-08 23:05:50,-25.2406,130.9889,88.52,13,28,18.32
96,Kuito,AO,2022-12-08 23:05:50,-12.3833,16.9333,57.24,92,100,4.32
97,Udomlya,RU,2022-12-08 23:05:51,57.8794,34.9925,29.14,90,99,8.01
98,General Pico,AR,2022-12-08 23:01:39,-35.6566,-63.7568,89.73,22,0,9.55
99,Chokurdakh,RU,2022-12-08 23:05:51,70.6333,147.9167,-23.19,99,98,4.56
100,Dukat,RU,2022-12-08 23:05:52,62.55,155.55,-14.64,89,100,4.29
101,Kassala,SD,2022-12-08 23:05:52,15.451,36.4,73.65,71,0,9.98
102,New Norfolk,AU,2022-12-08 23:05:53,-42.7826,147.0587,56.7,71,86,3.49
103,Luderitz,NA,2022-12-08 23:05:53,-26.6481,15.1594,61.05,90,0,8.1
104,Sao Felix Do Xingu,BR,2022-12-08 23:05:54,-6.6447,-51.995,77.59,75,83,3.31
105,Effingham,US,2022-12-08 23:05:54,32.3669,-81.3332,75.15,90,80,2.59
106,Nacala,MZ,2022-12-08 23:05:54,-14.5428,40.6728,74.79,88,63,2.35
107,Presidencia Roque Saenz Pena,AR,2022-12-08 23:05:55,-26.7852,-60.4388,93.04,36,94,9.57
108,Port Alfred,ZA,2022-12-08 23:05:55,-33.5906,26.891,74.17,95,100,4.0
109,Belaya Gora,RU,2022-12-08 23:05:56,68.5333,146.4167,-39.75,100,98,2.17
110,Karwar,IN,2022-12-08 23:05:56,14.8,74.1333,72.03,48,100,7.36
111,Busselton,AU,2022-12-08 23:05:57,-33.65,115.3333,59.99,62,35,3.56
112,Chulman,RU,2022-12-08 23:05:57,56.8479,124.9104,1.26,93,100,9.24
113,Butaritari,KI,2022-12-08 23:05:57,3.0707,172.7902,81.66,77,89,16.64
114,Chuy,UY,2022-12-08 23:05:58,-33.6971,-53.4616,71.87,79,0,6.96
115,Weiser,US,2022-12-08 23:05:58,44.251,-116.9693,28.87,84,89,1.99
116,Saldanha,ZA,2022-12-08 23:05:59,-33.0117,17.9442,66.58,88,51,9.17
117,Caravelas,BR,2022-12-08 23:05:59,-17.7125,-39.2481,74.05,96,41,9.42
118,Vineland,US,2022-12-08 23:05:02,39.4862,-75.0257,48.65,65,0,9.22
119,Vila Franca Do Campo,PT,2022-12-08 23:05:59,37.7167,-25.4333,59.41,85,59,6.8
120,Saskylakh,RU,2022-12-08 23:06:00,71.9167,114.0833,-6.47,97,100,12.15
121,Konotop,UA,2022-12-08 23:06:00,51.2403,33.2026,29.55,95,57,7.45
122,Narsaq,GL,2022-12-08 23:06:01,60.9167,-46.05,20.25,75,100,6.73
123,Aykhal,RU,2022-12-08 23:06:02,66.0,111.5,-18.58,94,99,4.56
124,Isangel,VU,2022-12-08 23:06:03,-19.55,169.2667,86.11,74,75,6.91
125,Banapur,IN,2022-12-08 23:06:03,19.7833,85.1833,65.52,43,95,5.48
126,Birao,CF,2022-12-08 23:06:04,10.2849,22.7882,67.95,18,100,6.24
127,Ilulissat,GL,2022-12-08 23:06:05,69.2167,-51.1,44.62,36,100,14.97
128,Sinop,TR,2022-12-08 23:06:05,41.7711,34.8709,44.92,68,59,9.69
129,Darnah,LY,2022-12-08 23:06:05,32.767,22.6367,63.97,83,5,10.18
130,Sao Joao Da Barra,BR,2022-12-08 23:05:10,-21.6403,-41.0511,75.29,89,16,5.88
131,Bambous Virieux,MU,2022-12-08 23:06:06,-20.3428,57.7575,77.25,83,75,11.5
132,Calvia,ES,2022-12-08 23:06:07,39.5657,2.5062,62.2,87,100,10.58
133,Alice,US,2022-12-08 23:06:07,27.7523,-98.0697,78.96,70,20,16.11
134,Tevaitoa,PF,2022-12-08 23:06:09,-16.7833,-151.5,80.76,71,91,12.75
135,Wamba,NG,2022-12-08 23:06:09,8.9333,8.6,72.21,22,12,4.43
136,Walvis Bay,NA,2022-12-08 23:06:10,-22.9575,14.5053,60.1,82,0,11.32
137,Tabou,CI,2022-12-08 23:06:10,4.423,-7.3528,78.69,83,9,7.18
138,Azul,AR,2022-12-08 23:06:11,-36.777,-59.8585,85.33,15,0,7.18
139,Ribeira Grande,PT,2022-12-08 23:06:11,38.5167,-28.7,59.77,82,73,11.01
140,Siyabuswa,ZA,2022-12-08 23:07:12,-25.1132,29.0445,70.92,76,88,7.56
141,Vila Velha,BR,2022-12-08 23:07:13,-20.3297,-40.2925,75.15,87,75,6.91
142,Lubao,PH,2022-12-08 23:07:13,14.9167,120.55,77.27,83,100,3.22
143,Havre-Saint-Pierre,CA,2022-12-08 23:07:14,50.2334,-63.5986,37.76,100,100,8.05
144,Kasongo-Lunda,CD,2022-12-08 23:07:14,-6.4667,16.8167,68.88,97,89,1.34
145,Alyangula,AU,2022-12-08 23:07:15,-13.8483,136.4192,84.94,62,92,10.45
146,Vardo,NO,2022-12-08 23:07:16,70.3705,31.1107,31.98,74,75,28.77
147,Bathurst,AU,2022-12-08 23:07:17,-33.4166,149.5806,58.96,58,4,1.01
148,Kathu,TH,2022-12-08 23:07:17,7.9178,98.3332,75.02,85,100,10.92
149,Longyearbyen,SJ,2022-12-08 23:07:18,78.2186,15.6401,21.04,79,75,8.05
150,College,US,2022-12-08 23:07:19,64.8569,-147.8028,17.58,87,100,5.75
151,Lishui,CN,2022-12-08 23:07:20,28.4604,119.9103,52.63,95,85,1.99
152,Tilichiki,RU,2022-12-08 23:07:20,60.4667,166.1,16.41,84,100,6.58
153,Sanary-Sur-Mer,FR,2022-12-08 23:07:22,43.1178,5.8001,54.54,91,100,7.0
154,Cape Town,ZA,2022-12-08 23:05:00,-33.9258,18.4232,76.37,61,26,5.99
155,Zaqatala,AZ,2022-12-08 23:07:23,41.6336,46.6433,36.07,87,100,0.0
156,La Ronge,CA,2022-12-08 23:07:23,55.1001,-105.2842,-0.89,88,57,10.42
157,Pisco,PE,2022-12-08 23:07:24,-13.7,-76.2167,69.03,83,89,5.75
158,Alekseyevsk,RU,2022-12-08 23:07:25,57.8406,108.3492,8.85,94,100,13.04
159,Codrington,AU,2022-12-08 23:07:25,-38.2667,141.9667,55.8,60,100,7.07
160,Hugo,US,2022-12-08 23:07:26,45.16,-92.9933,28.35,79,75,5.75
161,Rafaela,AR,2022-12-08 23:07:27,-31.2503,-61.4867,98.64,21,46,7.74
162,Bahia Honda,CU,2022-12-08 23:07:27,22.9036,-83.1592,75.69,69,3,12.17
163,Mbaiki,CF,2022-12-08 23:07:28,3.8678,17.9892,69.62,92,99,1.95
164,Port Lincoln,AU,2022-12-08 23:07:28,-34.7333,135.8667,62.35,64,79,19.37
165,Halifax,CA,2022-12-08 23:03:57,44.6453,-63.5724,49.68,97,100,3.0
166,Serenje,ZM,2022-12-08 23:07:29,-13.2325,30.2352,62.24,92,74,3.22
167,Grand Gaube,MU,2022-12-08 23:07:29,-20.0064,57.6608,77.4,77,18,1.99
168,Zimmi,SL,2022-12-08 23:07:30,7.3153,-11.3061,74.46,96,18,1.72
169,Avarua,CK,2022-12-08 23:07:30,-21.2078,-159.775,82.45,83,20,6.91
170,Karratha,AU,2022-12-08 23:07:30,-20.7377,116.8463,79.79,43,0,14.18
171,Arawa,PG,2022-12-08 23:07:31,-6.2132,155.5367,79.61,90,100,4.43
172,Padang,ID,2022-12-08 23:07:32,-0.9492,100.3543,75.56,88,100,2.95
173,Vyshneve,UA,2022-12-08 23:07:32,50.3891,30.3705,23.0,97,44,4.79
174,Cockburn Town,TC,2022-12-08 23:07:32,21.4612,-71.1419,78.21,65,17,19.17
175,Northam,GB,2022-12-08 23:07:33,51.0333,-4.2167,33.26,82,63,5.14
176,Vao,NC,2022-12-08 23:07:33,-22.6667,167.4833,78.21,80,0,8.03
177,Kabare,CD,2022-12-08 23:07:34,-2.4683,28.8242,60.24,95,100,1.77
178,Lebu,CL,2022-12-08 23:02:57,-37.6167,-73.65,61.66,92,97,8.25
179,Port Elizabeth,ZA,2022-12-08 23:07:34,-33.918,25.5701,71.31,99,100,13.0
180,Mehamn,NO,2022-12-08 23:08:35,71.0357,27.8492,30.15,59,75,13.8
181,Kununurra,AU,2022-12-08 23:04:52,-15.7667,128.7333,84.18,79,7,5.75
182,Georgetown,MY,2022-12-08 23:08:26,5.4112,100.3354,77.9,89,20,3.44
183,Kosa,RU,2022-12-08 23:08:36,59.9445,54.9977,7.59,82,38,8.34
184,Sao Domingos Do Prata,BR,2022-12-08 23:08:36,-19.865,-42.9683,68.65,91,13,0.81
185,Araouane,ML,2022-12-08 23:08:36,18.9048,-3.5265,76.62,13,0,8.59
186,Sola,VU,2022-12-08 23:08:37,-13.8833,167.55,81.93,74,100,9.53
187,Wuwei,CN,2022-12-08 23:08:37,37.9281,102.6414,23.38,61,80,4.5
188,Bambanglipuro,ID,2022-12-08 23:08:37,-7.95,110.2833,77.16,84,98,2.3
189,Rawlins,US,2022-12-08 23:08:38,41.7911,-107.2387,25.36,58,0,19.57
190,Mareeba,AU,2022-12-08 23:08:38,-17.0,145.4333,79.52,38,74,2.73
191,Krasnyy Tkach,RU,2022-12-08 23:08:39,55.4721,39.0802,20.71,95,100,7.7
192,San Quintin,MX,2022-12-08 23:08:39,30.4833,-115.95,60.01,56,99,14.5
193,Waddan,LY,2022-12-08 23:08:39,29.1614,16.139,65.46,23,0,7.02
194,Ancud,CL,2022-12-08 23:08:40,-41.8697,-73.8203,56.84,95,98,14.29
195,Iqaluit,CA,2022-12-08 23:08:40,63.7506,-68.5145,0.07,88,100,7.78
196,Klaksvik,FO,2022-12-08 23:08:41,62.2266,-6.589,38.32,86,100,38.25
197,Flinders,AU,2022-12-08 23:08:41,-34.5833,150.8552,67.05,48,12,5.01
198,Half Moon Bay,US,2022-12-08 23:08:41,37.4636,-122.4286,57.78,69,100,12.66
199,Ponta Do Sol,PT,2022-12-08 23:08:42,32.6667,-17.1,68.63,81,96,17.56
200,Salinas,US,2022-12-08 23:06:29,36.6777,-121.6555,58.06,66,20,9.22
201,San Patricio,US,2022-12-08 23:08:42,28.017,-97.5169,78.89,71,0,11.34
202,Bara,NG,2022-12-08 23:08:43,10.3744,10.7288,68.65,28,19,8.93
203,Yellowknife,CA,2022-12-08 23:08:43,62.456,-114.3525,-7.08,77,100,14.97
204,Mount Isa,AU,2022-12-08 23:08:44,-20.7333,139.5,87.57,12,1,14.97
205,Wilmington,US,2022-12-08 23:04:30,34.2257,-77.9447,62.94,82,75,3.44
206,Abbeville,FR,2022-12-08 23:08:44,50.1,1.8333,28.49,86,14,0.76
207,Igrim,RU,2022-12-08 23:08:45,63.1906,64.4162,9.93,74,98,9.91
208,Sitka,US,2022-12-08 23:08:45,57.0531,-135.33,35.49,80,100,16.11
209,Mindelo,CV,2022-12-08 23:08:45,16.8901,-24.9804,73.09,77,57,15.39
210,Esperance,AU,2022-12-08 23:08:46,-33.8667,121.9,65.57,80,0,9.01
211,Ostrovnoy,RU,2022-12-08 23:08:46,68.0531,39.5131,25.11,91,100,28.99
212,Praya,CV,2022-12-08 23:08:46,14.9215,-23.5087,75.27,77,25,12.15
213,Bilibino,RU,2022-12-08 23:08:47,68.0546,166.4372,-18.58,93,36,5.95
214,Ust-Ishim,RU,2022-12-08 23:08:47,57.6935,71.1665,9.01,96,100,6.2
215,Khatanga,RU,2022-12-08 23:08:48,71.9667,102.5,-13.65,95,100,2.57
216,Torbay,CA,2022-12-08 23:05:42,47.6666,-52.7314,39.76,97,100,14.97
217,Aleksandrovsk-Sakhalinskiy,RU,2022-12-08 23:08:48,50.8975,142.1561,11.97,79,82,3.31
218,Victoria,HK,2022-12-08 23:08:05,22.2855,114.1577,65.25,79,0,1.99
219,Naze,JP,2022-12-08 23:08:49,28.3667,129.4833,65.39,69,99,15.55
220,Leningradskiy,RU,2022-12-08 23:08:49,69.3833,178.4167,-17.97,91,19,4.45
221,Moose Factory,CA,2022-12-08 23:08:49,51.2585,-80.6094,4.98,78,100,8.05
222,Iskateley,RU,2022-12-08 23:08:50,67.6803,53.1512,-10.91,100,13,0.69
223,Eydhafushi,MV,2022-12-08 23:08:50,5.1033,73.0708,81.19,76,100,12.01
224,Khanewal,PK,2022-12-08 23:08:51,30.3,71.9333,60.24,32,0,5.39
225,Saint Anthony,US,2022-12-08 23:08:51,45.0205,-93.218,28.35,76,20,5.75
226,Dajal,PK,2022-12-08 23:08:21,29.5577,70.3762,62.11,31,0,7.49
227,Buala,SB,2022-12-08 23:08:52,-8.145,159.5921,83.16,76,99,3.78
228,Smithers,CA,2022-12-08 23:05:17,54.7804,-127.1743,35.92,64,75,12.66
229,Krasnokholmskiy,RU,2022-12-08 23:08:52,55.9873,55.0466,-9.58,98,37,5.44
230,Muros,ES,2022-12-08 23:09:52,42.7762,-9.0603,54.09,95,96,6.42
231,Meulaboh,ID,2022-12-08 23:09:53,4.1363,96.1285,74.97,87,100,6.13
232,Kamaishi,JP,2022-12-08 23:09:53,39.2667,141.8833,37.85,69,46,4.63
233,Slave Lake,CA,2022-12-08 23:05:45,55.2834,-114.769,17.02,89,74,7.78
234,Marilia,BR,2022-12-08 23:09:54,-22.2139,-49.9458,77.81,67,76,1.52
235,Vurgun,AZ,2022-12-08 23:09:54,41.0942,45.4716,32.23,88,45,1.68
236,Amapa,BR,2022-12-08 23:09:55,1.0,-52.0,75.78,79,58,1.77
237,Xining,CN,2022-12-08 23:09:55,36.6167,101.7667,23.07,56,1,2.33
238,Shubarshi,KZ,2022-12-08 23:09:56,48.5872,57.1869,1.71,94,5,3.33
239,Cidreira,BR,2022-12-08 23:09:56,-30.1811,-50.2056,72.34,85,0,10.83
240,Dong Hoi,VN,2022-12-08 23:09:56,17.4833,106.6,69.62,95,100,9.46
241,Minas,UY,2022-12-08 23:09:57,-34.3759,-55.2377,80.22,44,0,6.8
242,Fortuna,US,2022-12-08 23:09:57,40.5982,-124.1573,46.98,94,100,5.01
243,Mbandaka,CD,2022-12-08 23:09:58,0.0487,18.2603,68.54,96,99,0.94
244,Oberwart,AT,2022-12-08 23:09:58,47.2897,16.206,35.89,86,99,4.92
245,Pedregal,PA,2022-12-08 23:09:59,8.3667,-82.4333,82.49,69,40,4.61
246,Wajir,KE,2022-12-08 23:09:59,1.7471,40.0573,76.6,73,56,7.87
247,Kirensk,RU,2022-12-08 23:09:59,57.7853,108.1119,8.92,94,100,12.19
248,Urumqi,CN,2022-12-08 23:10:00,43.801,87.6005,0.55,85,75,4.47
249,Port Augusta,AU,2022-12-08 23:10:00,-32.5,137.7667,72.03,29,95,8.25
250,Camacupa,AO,2022-12-08 23:10:01,-12.0167,17.4833,60.96,98,100,3.76
251,Salalah,OM,2022-12-08 23:10:01,17.0151,54.0924,77.09,47,0,10.36
252,Prosotsani,GR,2022-12-08 23:10:01,41.1833,23.9667,55.49,91,74,2.06
253,General Roca,AR,2022-12-08 23:10:03,-39.0333,-67.5833,87.62,33,0,32.64
254,Marzuq,YE,2022-12-08 23:10:06,14.4,46.4667,61.09,31,37,2.8
255,Pervomayskoye,RU,2022-12-08 23:10:07,43.919,46.7102,40.68,68,77,17.11
256,Puerto Leguizamo,CO,2022-12-08 23:10:08,-0.1934,-74.7819,76.91,72,98,2.53
257,Lompoc,US,2022-12-08 23:10:09,34.6391,-120.4579,59.14,74,0,5.75
258,Yar-Sale,RU,2022-12-08 23:10:09,66.8333,70.8333,-22.16,94,80,14.2
259,Shingu,JP,2022-12-08 23:10:10,33.7333,135.9833,46.65,66,5,4.52
260,Porto Velho,BR,2022-12-08 23:10:12,-8.7619,-63.9039,75.25,94,40,1.14
261,Grindavik,IS,2022-12-08 23:10:12,63.8424,-22.4338,30.67,64,40,28.77
262,Hadejia,NG,2022-12-08 23:10:13,12.4498,10.0444,68.72,19,2,9.8
263,Zonguldak,TR,2022-12-08 23:10:13,41.25,31.8333,43.97,66,74,5.68
264,Matagami,CA,2022-12-08 23:10:14,49.7502,-77.6328,-4.29,100,8,3.74
265,Nikolskoye,RU,2022-12-08 23:10:15,59.7035,30.7861,30.09,91,99,9.91
266,Bandundu,CD,2022-12-08 23:10:15,-3.3167,17.3667,68.83,94,100,2.59
267,Olinda,BR,2022-12-08 23:09:56,-8.0089,-34.8553,80.33,74,0,5.75
268,Xichang,CN,2022-12-08 23:10:16,27.8964,102.2634,41.5,82,0,1.5
269,Pirovskoye,RU,2022-12-08 23:10:18,57.6267,92.2658,5.5,87,100,13.96
270,Arraial Do Cabo,BR,2022-12-08 23:09:25,-22.9661,-42.0278,73.0,86,1,4.05
271,Peleduy,RU,2022-12-08 23:10:19,59.6289,112.7406,7.5,94,100,11.63
272,Yerbogachen,RU,2022-12-08 23:10:20,61.2767,108.0108,7.81,95,100,9.53
273,Gouyave,GD,2022-12-08 23:10:22,12.1646,-61.7296,77.77,73,20,14.97
274,Kangaatsiaq,GL,2022-12-08 23:10:23,68.3065,-53.4641,30.58,74,100,5.79
275,Cherskiy,RU,2022-12-08 23:10:25,68.75,161.3,-13.23,84,59,3.13
276,Inhambane,MZ,2022-12-08 23:11:26,-23.865,35.3833,76.19,84,7,7.83
277,Cururupu,BR,2022-12-08 23:11:26,-1.8283,-44.8683,76.17,89,96,3.29
278,Makakilo City,US,2022-12-08 23:11:27,21.3469,-158.0858,82.72,57,20,25.32
279,Chatellerault,FR,2022-12-08 23:11:27,46.8,0.5333,33.57,1,100,10.71
