,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Cape Town,ZA,72.37,clear sky,-33.9258,18.4232,Townhouse Hotel
4,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Forum
10,Beberibe,BR,78.13,scattered clouds,-4.1797,-38.1306,Pousada Ibitu
11,Atar,MR,75.22,few clouds,20.5169,-13.0499,فندق سكليل
13,Saint-Philippe,RE,81.99,scattered clouds,-21.3585,55.7679,Le Baril
14,Rikitea,PF,76.32,few clouds,-23.1203,-134.9692,Chez Bianca & Benoit
19,Phalodi,IN,75.52,clear sky,27.1333,72.3667,LAL NIWAS
20,Atuona,PF,77.13,few clouds,-9.8,-139.0333,Pearl Resort
25,Vaini,TO,75.36,moderate rain,-21.2,-175.2,Keleti International Resort
26,Araguari,BR,72.41,overcast clouds,-18.6472,-48.1872,Palace Hotel
31,Kapaa,US,77.32,scattered clouds,22.0752,-159.319,Pono Kai Resort
47,Tete,MZ,76.8,scattered clouds,-16.1564,33.5867,Zambezi Hotel
50,Camocim,BR,76.89,few clouds,-2.9022,-40.8411,Hotel Dunas
54,Hithadhoo,MV,81.82,overcast clouds,-0.6,73.0833,Pebbles Inn
55,Along,IN,73.62,clear sky,28.1667,94.7667,Hotel Toshi Palace
60,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Ocean Centre Hotel
63,Hilo,US,71.26,light rain,19.7297,-155.09,Dolphin Bay Hotel
66,Christchurch,NZ,79.0,few clouds,-43.5333,172.6333,Ibis Hotel Christchurch
69,Koumac,NC,83.5,scattered clouds,-20.5667,164.2833,Monitel Koumac
71,Tucuman,AR,84.2,overcast clouds,-26.8241,-65.2226,Suites San Luis
76,Port Elizabeth,ZA,71.31,overcast clouds,-33.918,25.5701,Waterford Hotel
83,Salta,AR,73.58,overcast clouds,-24.7859,-65.4117,Ayres de Salta Hotel
85,Sao Joao Da Barra,BR,73.18,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
94,Port Lincoln,AU,81.64,clear sky,-34.7333,135.8667,Boston Hotel
96,San Rafael,AR,75.33,clear sky,-34.6177,-68.3301,Hotel Regional
97,Quatre Cocos,MU,76.08,light rain,-20.2078,57.7625,Horisun
100,Santa Luzia,BR,72.5,scattered clouds,-19.7697,-43.8514,Alcoboca
109,Sur,OM,79.61,light rain,22.5667,59.5289,Sur Hotel
118,Ambilobe,MG,82.56,light rain,-13.2,49.05,Hôtel National
123,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Prainha
125,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Page 63 hostel
128,Kavieng,PG,83.86,scattered clouds,-2.5744,150.7967,Kavieng Hotel
129,Nishihara,JP,76.28,few clouds,26.1842,127.7558,ユインチホテル南城
132,Mananara,MG,79.18,light rain,-16.1667,49.7667,Chez Roger
136,Cidreira,BR,70.2,scattered clouds,-30.1811,-50.2056,Hotel Castelo
139,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,Andaman Ocean Breeze
141,Isangel,VU,84.29,overcast clouds,-19.55,169.2667,Tanna Lodge
144,Santa Cruz,BO,80.06,overcast clouds,-17.8,-63.1667,Aviador Hotel Boutique
149,Faanui,PF,79.93,scattered clouds,-16.4833,-151.75,Oa Oa Lodge
157,Gilbues,BR,70.88,broken clouds,-9.8317,-45.3439,Hotel Camapua
158,Bengkulu,ID,82.8,overcast clouds,-3.8004,102.2655,Dena Hotel
160,Maxixe,MZ,79.34,scattered clouds,-23.8597,35.3472,Hotel Herry
161,Tutoia,BR,79.21,scattered clouds,-2.7619,-42.2744,Pousada San Vicente
162,Clarence Town,AU,70.14,overcast clouds,-32.5833,151.7833,Erringhi Hotel
166,Kuching,MY,88.05,scattered clouds,1.55,110.3333,Hotel Samudera
174,Hambantota,LK,80.29,overcast clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
177,Madang,PG,84.72,overcast clouds,-5.2246,145.7966,Madang Star International
181,Cayenne,GF,75.24,few clouds,4.9333,-52.3333,Central Hôtel
196,Grand Gaube,MU,76.37,light rain,-20.0064,57.6608,Coco Villa
200,Mazatlan,MX,73.02,clear sky,23.2167,-106.4167,Mona Inn
202,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
205,Chuy,UY,71.64,overcast clouds,-33.6971,-53.4616,Alerces
213,Broken Hill,AU,87.12,scattered clouds,-31.95,141.4333,Ibis Styles
214,Key West,US,80.6,clear sky,24.5557,-81.7826,Harborside Hotel & Marina
215,Takoradi,GH,78.91,clear sky,4.8845,-1.7554,Hillcrest
218,Yei,SS,70.74,light rain,4.095,30.6779,New Tokyo
220,Lorengau,PG,83.61,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
221,Daru,PG,82.04,overcast clouds,-9.0763,143.2092,Kuki
228,Angoche,MZ,80.89,light rain,-16.2325,39.9086,Hotel Quirimbas
230,Yenagoa,NG,75.04,clear sky,4.9247,6.2642,Peretimi Hotels Ltd.
233,Touros,BR,77.77,scattered clouds,-5.1989,-35.4608,Pousada Atlântico
235,Mercedes,AR,70.86,overcast clouds,-34.6515,-59.4307,Gran Hotel Mercedes
236,Meulaboh,ID,78.3,overcast clouds,4.1363,96.1285,Hotel Meuligou
238,Victoria,HK,74.03,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
242,Moron,AR,73.15,overcast clouds,-34.6534,-58.6198,La Esquina
245,Noumea,NC,86.0,light rain,-22.2763,166.4572,Hotel Gondwana
248,Hervey Bay,AU,74.35,overcast clouds,-25.2986,152.8535,Hervey Bay Hotel
254,Guayaramerin,BO,77.31,broken clouds,-10.8368,-65.3614,Hotel Anexo Plaza
255,Puerto Ayacucho,VE,73.71,overcast clouds,5.6639,-67.6236,Hotel VENETUR Amazonas
259,Ishigaki,JP,72.12,clear sky,24.3448,124.1572,アートホテル石垣島
267,Matara,LK,80.94,heavy intensity rain,5.9485,80.5353,Villa Palm Breeze
270,Mahebourg,MU,79.09,light rain,-20.4081,57.7,Grand Bel Air
271,Simao,CN,71.28,clear sky,22.7886,100.9748,Marvelous Land Hotel
274,Sokolo,ML,72.39,clear sky,14.7328,-6.1219,Mairie de la Commune de Sokolo
276,Anloga,GH,80.38,few clouds,5.7947,0.8973,Hotel de White House
277,Tanah Merah,MY,75.02,moderate rain,5.8,102.15,Mawar Chalet
281,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue
284,Praya,CV,73.94,few clouds,14.9215,-23.5087,Casa Sodadi
297,Palu,ID,87.57,overcast clouds,-0.8917,119.8707,Ujung Pandang Hotel
302,Loandjili,CG,75.65,moderate rain,-4.7561,11.8578,Le Raphia Guest House
306,Cap Malheureux,MU,76.46,light rain,-19.9842,57.6142,Cape Garden
308,Mount Gambier,AU,77.67,light rain,-37.8333,140.7667,The Old Mount Gambier Gaol
309,Isla Mujeres,MX,73.45,light rain,21.2311,-86.731,Villa La Bella
311,Alta Floresta,BR,70.02,light rain,-9.8756,-56.0861,Villas Hotel
317,Kralendijk,BQ,73.38,clear sky,12.15,-68.2667,Hotel Bonaire Inn
319,Oussouye,SN,73.58,clear sky,12.485,-16.5469,Campement Alulum
321,Souillac,MU,79.18,light rain,-20.5167,57.5167,Hotel SkylineInn
325,Sungaipenuh,ID,71.6,broken clouds,-2.0833,101.3833,Hotel Matahari
334,Areia Branca,BR,78.24,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
337,Porto Novo,BJ,78.62,clear sky,6.4965,2.6036,Hôtel 6500 CFA
338,Kapoeta,SS,77.31,light rain,4.7717,33.5903,Kuleu
341,Sao Felix Do Xingu,BR,71.17,overcast clouds,-6.6447,-51.995,Hotel Terraço
343,Parana,AR,76.55,moderate rain,-31.732,-60.5238,Grand Hotel Alvear
345,Sao Filipe,CV,75.67,clear sky,14.8961,-24.4956,Bela Vista
351,Fare,PF,79.57,light rain,-16.7,-151.0167,hôtel Maitai Lapita Village
352,Maraba,BR,77.18,light rain,-5.3686,-49.1178,Portobelo
357,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
363,Muisne,EC,74.25,overcast clouds,0.6,-80.0333,Hostal Té de Menta
367,Catuday,PH,80.24,overcast clouds,16.2923,119.8062,Nina Anchors Inn
370,Luganville,VU,84.07,moderate rain,-15.5333,167.1667,Beachfront Resort
376,Sanchor,IN,77.76,clear sky,24.7553,71.7722,Hotel Kaushal International
389,Pochutla,MX,71.82,clear sky,15.7432,-96.4661,Hotel El Patio
392,Camopi,GF,70.36,broken clouds,3.1655,-52.3158,Chez Lucia
397,Pangkalanbuun,ID,87.4,overcast clouds,-2.6833,111.6167,Hotel Tiara
399,Santiago Del Estero,AR,85.03,overcast clouds,-27.7951,-64.2615,Nuevo Hotel Brístol
406,Rio Brilhante,BR,74.48,overcast clouds,-21.8019,-54.5464,Gold Hotel
411,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
412,Dwarka,IN,78.1,clear sky,22.2394,68.9678,The Dwarika Hotel
413,San Juan,AR,84.31,clear sky,-31.5375,-68.5364,Hotel San Francisco
414,Saint-Georges,GD,73.96,overcast clouds,12.0564,-61.7485,Deyna's City Inn
419,Ranong,TH,84.13,overcast clouds,9.9658,98.6348,Rattana Sin Hotel
421,Sijunjung,ID,85.91,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
424,Praia,CV,73.94,few clouds,14.9215,-23.5087,Casa Sodadi
425,Rivadavia,AR,79.56,clear sky,-33.1905,-68.4608,Hotel Pasambay
430,Celestun,MX,74.68,clear sky,20.8667,-90.4,Hotel Flamingo Playa
442,Jacareacanga,BR,73.89,broken clouds,-6.2222,-57.7528,Hotel São Cristovão
443,Loikaw,MM,80.51,clear sky,19.6742,97.2094,Nawaday Hotel
444,Cockburn Town,TC,77.02,clear sky,21.4612,-71.1419,The Salt Raker Inn
451,Tarauaca,BR,71.15,broken clouds,-8.1614,-70.7656,Hotel Estrela
463,Bubaque,GW,80.67,clear sky,11.2833,-15.8333,Chez Julio
470,Bowen,AU,84.15,broken clouds,-20.0167,148.2333,Whitsunday Sands Resort
473,Presidente Franco,PY,75.96,clear sky,-25.5333,-54.6167,Tia Nancy
482,Kendari,ID,89.06,overcast clouds,-3.945,122.4989,Hotel Agung
483,La Libertad,EC,70.3,overcast clouds,-2.2333,-80.9,Hotel Mar Caribe
484,Sri Aman,MY,84.25,scattered clouds,1.2376,111.4621,Mega Inn
492,Mareeba,AU,80.47,heavy intensity rain,-17.0,145.4333,The Gateway Hotel
494,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Pousada Brisa Mar
503,Tripoli,LY,72.25,overcast clouds,32.8752,13.1875,الاصيل
510,Gizo,SB,83.32,moderate rain,-8.103,156.8419,Gizo Hotel
522,Antalaha,MG,81.32,few clouds,-14.9003,50.2788,Hôtel Florida
531,Banjar,ID,88.63,overcast clouds,-8.19,114.9675,Villa Banjar Beach
533,Hirara,JP,75.47,broken clouds,24.8,125.2833,古謝そば屋
536,Sinnamary,GF,76.55,overcast clouds,5.3833,-52.95,Hôtel du fleuve
543,Taunggyi,MM,71.92,clear sky,20.7833,97.0333,Golden Island Cottages
544,Salalah,OM,80.69,clear sky,17.0151,54.0924,Muscat International Hotel
560,Ambovombe,MG,79.45,clear sky,-25.1667,46.0833,La source
576,Pemangkat,ID,83.28,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
583,Iguatu,BR,76.95,scattered clouds,-6.3594,-39.2986,Hotel Exposição
584,Chiredzi,ZW,75.69,clear sky,-21.05,31.6667,Nesbitt Arms Hotel
586,Lop Buri,TH,87.91,broken clouds,14.7981,100.654,Lopburi Inn Hotel
590,Mormugao,IN,79.86,scattered clouds,15.4,73.8,Hotel Rukhmini
594,Wagga Wagga,AU,82.85,clear sky,-35.1167,147.3667,The Astor
596,San Pedro,PH,85.35,light rain,14.35,121.0167,Hotel Takara
599,Manikganj,BD,80.58,broken clouds,23.8553,90.0125,City Hotel
600,Sulangan,PH,79.99,overcast clouds,11.1373,123.7228,Marion's Inn
602,San Miguel,SV,73.08,broken clouds,13.4833,-88.1833,Continental Plaza Hotel
606,Oistins,BB,72.52,few clouds,13.0667,-59.5333,The Abidah By Accra
611,Cartagena,CO,74.82,clear sky,10.3997,-75.5144,Hotel Bellamar
617,Amli,IN,81.0,few clouds,20.2833,73.0167,Lotus Kamat Resort
621,Mayumba,GA,76.1,light rain,-3.432,10.6554,Résidence Hôtelière Fabso
630,Vao,NC,79.65,clear sky,-22.6667,167.4833,Nataiwatch
631,Namatanai,PG,84.49,light rain,-3.6667,152.4333,Namatanai Hotel
637,Mahanoro,MG,77.56,light rain,-19.9,48.8,Vanilla Bungalow
638,Champerico,GT,77.32,clear sky,14.3,-91.9167,Hotel y Restaurante El Submarino
640,Barinas,VE,75.24,overcast clouds,8.6226,-70.2075,Hotel Comercio
645,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,Maceió Hostel e Pousada
647,Port Moresby,PG,87.22,scattered clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
654,Vanimo,PG,84.25,broken clouds,-2.6741,141.3028,CBC Guesthouse
655,Mackay,AU,86.68,scattered clouds,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
661,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Decameron Isleño
666,Itarema,BR,78.76,few clouds,-2.9248,-39.9167,Pousada Oásis
