City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Cristobal,VE,7.7669,-72.225,64.58,95,72,1.07,broken clouds
1,Cape Town,ZA,-33.9258,18.4232,72.37,73,5,10.0,clear sky
2,Carnarvon,AU,-24.8667,113.6333,76.37,48,0,16.42,clear sky
3,Lompoc,US,34.6391,-120.4579,54.79,96,100,9.22,overcast clouds
4,Luanda,AO,-8.8368,13.2343,78.8,89,75,4.61,broken clouds
5,Tiksi,RU,71.6872,128.8694,-29.47,100,79,5.12,broken clouds
6,Chokurdakh,RU,70.6333,147.9167,-12.82,97,100,4.76,overcast clouds
7,Albany,US,42.6001,-73.9662,25.65,70,0,1.99,clear sky
8,Hobart,AU,-42.8794,147.3294,66.22,63,75,5.75,broken clouds
9,Ostrovnoy,RU,68.0531,39.5131,20.66,90,100,16.11,overcast clouds
10,Beberibe,BR,-4.1797,-38.1306,78.13,81,29,11.05,scattered clouds
11,Atar,MR,20.5169,-13.0499,75.22,25,14,4.94,few clouds
12,Tulun,RU,54.5611,100.5792,11.73,60,15,4.7,few clouds
13,Saint-Philippe,RE,-21.3585,55.7679,81.99,84,25,11.34,scattered clouds
14,Rikitea,PF,-23.1203,-134.9692,76.32,79,11,11.32,few clouds
15,Hasaki,JP,35.7333,140.8333,60.22,56,44,9.6,scattered clouds
16,Katsuura,JP,35.1333,140.3,56.91,56,52,7.05,broken clouds
17,Yerazgavors,AM,40.7,43.75,32.77,80,100,0.0,overcast clouds
18,Havelock,US,34.8791,-76.9013,48.92,86,0,9.22,clear sky
19,Phalodi,IN,27.1333,72.3667,75.52,21,0,7.49,clear sky
20,Atuona,PF,-9.8,-139.0333,77.13,73,18,6.04,few clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,75,1.99,broken clouds
22,New Norfolk,AU,-42.7826,147.0587,65.88,47,99,1.99,moderate rain
23,Ribeira Grande,PT,38.5167,-28.7,65.77,94,72,20.0,broken clouds
24,Waipawa,NZ,-41.4122,175.5153,64.63,68,100,7.38,overcast clouds
25,Vaini,TO,-21.2,-175.2,75.36,100,100,11.5,moderate rain
26,Araguari,BR,-18.6472,-48.1872,72.41,63,88,5.01,overcast clouds
27,Kodiak,US,57.79,-152.4072,29.71,43,0,8.05,clear sky
28,Klaksvik,FO,62.2266,-6.589,36.52,67,96,32.3,light rain
29,Bethel,US,41.3712,-73.414,34.16,63,0,0.0,clear sky
30,Saskylakh,RU,71.9167,114.0833,-14.82,100,99,4.25,overcast clouds
31,Kapaa,US,22.0752,-159.319,77.32,74,40,16.11,scattered clouds
32,Kautokeino,NO,69.0125,23.0412,4.41,96,95,6.82,overcast clouds
33,Bredasdorp,ZA,-34.5322,20.0403,68.83,76,5,3.94,clear sky
34,Ushuaia,AR,-54.8,-68.3,40.66,70,0,24.16,clear sky
35,Talnakh,RU,69.4865,88.3972,-23.26,93,27,2.35,scattered clouds
36,Provideniya,RU,64.3833,-173.3,23.41,93,98,8.08,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,63.48,88,95,4.72,moderate rain
38,Hermanus,ZA,-34.4187,19.2345,66.79,79,1,4.12,clear sky
39,Komsomolskiy,UZ,40.4272,71.7189,29.12,80,100,0.0,mist
40,Grindavik,IS,63.8424,-22.4338,28.87,74,0,9.22,clear sky
41,Bulgan,MN,48.8125,103.5347,5.45,62,1,2.68,clear sky
42,Cururupu,BR,-1.8283,-44.8683,74.66,92,10,2.8,clear sky
43,Constitucion,CL,-35.3333,-72.4167,57.87,77,8,9.71,clear sky
44,Khatanga,RU,71.9667,102.5,-10.32,99,100,5.12,overcast clouds
45,Qaanaaq,GL,77.484,-69.3632,7.9,95,100,2.66,light snow
46,Punta Arenas,CL,-53.15,-70.9167,42.91,70,40,6.91,scattered clouds
47,Tete,MZ,-16.1564,33.5867,76.8,80,35,5.03,scattered clouds
48,Butaritari,KI,3.0707,172.7902,81.86,79,43,17.38,scattered clouds
49,Anadyr,RU,64.75,177.4833,12.7,72,40,2.24,scattered clouds
50,Camocim,BR,-2.9022,-40.8411,76.89,87,18,10.6,few clouds
51,Nguru,NG,12.8791,10.4526,62.74,15,15,9.06,few clouds
52,Tasiilaq,GL,65.6145,-37.6368,24.96,59,7,5.97,clear sky
53,Barrow,US,71.2906,-156.7887,1.42,85,0,10.36,clear sky
54,Hithadhoo,MV,-0.6,73.0833,81.82,76,92,14.25,overcast clouds
55,Along,IN,28.1667,94.7667,73.62,39,2,1.59,clear sky
56,Guerrero Negro,MX,27.9769,-114.0611,59.0,71,0,11.5,clear sky
57,Yellowknife,CA,62.456,-114.3525,1.02,98,100,2.33,overcast clouds
58,Port Alfred,ZA,-33.5906,26.891,70.18,89,97,8.99,overcast clouds
59,Muros,ES,42.7762,-9.0603,45.09,80,13,11.41,few clouds
60,Geraldton,AU,-28.7667,114.6,75.61,46,1,21.85,clear sky
61,Bluff,NZ,-46.6,168.3333,63.81,82,84,12.44,light rain
62,Nome,US,64.5011,-165.4064,29.16,100,100,5.75,mist
63,Hilo,US,19.7297,-155.09,71.26,89,75,8.01,light rain
64,Henties Bay,NA,-22.116,14.2845,59.27,95,34,3.85,scattered clouds
65,Chapais,CA,49.7834,-74.8492,-7.11,92,8,5.97,clear sky
66,Christchurch,NZ,-43.5333,172.6333,79.0,29,21,13.8,few clouds
67,Ust-Tsilma,RU,65.441,52.1498,-13.16,99,100,3.27,overcast clouds
68,Dikson,RU,73.5069,80.5464,-2.2,100,100,9.91,overcast clouds
69,Koumac,NC,-20.5667,164.2833,83.5,69,35,4.18,scattered clouds
70,Granadilla De Abona,ES,28.1188,-16.576,65.44,90,40,6.91,scattered clouds
71,Tucuman,AR,-26.8241,-65.2226,84.2,48,100,8.05,overcast clouds
72,Hofn,IS,64.2539,-15.2082,33.85,66,8,20.29,clear sky
73,Colares,PT,38.7992,-9.4469,58.75,83,99,8.99,overcast clouds
74,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,48,9.62,light rain
75,Sitka,US,57.0531,-135.33,33.69,86,75,3.44,light snow
76,Port Elizabeth,ZA,-33.918,25.5701,71.31,83,100,15.99,overcast clouds
77,Poshekhonye,RU,58.4993,39.1353,18.05,97,100,3.24,overcast clouds
78,Broome,US,42.2506,-75.833,27.01,82,0,6.91,clear sky
79,Kaitangata,NZ,-46.2817,169.8464,54.19,98,73,3.83,light rain
80,Saint-Augustin,CA,51.226,-58.6502,24.62,83,100,20.2,overcast clouds
81,Cabo San Lucas,MX,22.8909,-109.9124,68.61,71,33,6.02,scattered clouds
82,Cherskiy,RU,68.75,161.3,-31.77,100,46,4.29,scattered clouds
83,Salta,AR,-24.7859,-65.4117,73.58,60,100,1.99,overcast clouds
84,Bor,RU,56.3567,44.0669,26.53,97,100,8.43,light snow
85,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.18,93,1,2.33,clear sky
86,Jamestown,US,42.097,-79.2353,27.01,69,0,6.91,clear sky
87,Maiduguri,NG,11.8464,13.1603,63.45,36,0,6.04,clear sky
88,Le Port,RE,-20.9373,55.2919,82.4,60,12,2.04,few clouds
89,Adrar,MR,20.5022,-10.0711,72.9,16,24,4.97,few clouds
90,Mar Del Plata,AR,-38.0023,-57.5575,64.87,76,0,8.99,clear sky
91,Tuktoyaktuk,CA,69.4541,-133.0374,-1.5,93,100,7.58,overcast clouds
92,Gainesville,US,29.6516,-82.3248,62.74,76,0,0.0,clear sky
93,Severo-Kurilsk,RU,50.6789,156.125,27.57,69,99,13.04,overcast clouds
94,Port Lincoln,AU,-34.7333,135.8667,81.64,34,0,11.36,clear sky
95,Valdepenas,ES,38.7621,-3.3848,48.85,88,100,11.23,overcast clouds
96,San Rafael,AR,-34.6177,-68.3301,75.33,36,8,7.65,clear sky
97,Quatre Cocos,MU,-20.2078,57.7625,76.08,77,62,9.17,light rain
98,Galesong,ID,-5.3166,119.3661,87.82,62,53,10.18,broken clouds
99,Sovetskiy,RU,61.3614,63.5842,-11.04,94,74,2.01,broken clouds
100,Santa Luzia,BR,-19.7697,-43.8514,72.5,85,43,3.38,scattered clouds
101,Luderitz,NA,-26.6481,15.1594,62.33,85,4,10.36,clear sky
102,Upernavik,GL,72.7868,-56.1549,31.06,67,100,16.08,overcast clouds
103,Evensk,RU,61.95,159.2333,3.67,90,99,6.58,overcast clouds
104,Shubarshi,KZ,48.5872,57.1869,4.39,90,5,3.62,clear sky
105,Lipno,PL,52.8444,19.1785,32.22,93,100,7.67,overcast clouds
106,Kruisfontein,ZA,-34.0033,24.7314,69.76,59,57,13.49,broken clouds
107,Bilibino,RU,68.0546,166.4372,-21.46,99,92,4.59,overcast clouds
108,Sorland,NO,67.667,12.6934,33.66,56,11,13.44,few clouds
109,Sur,OM,22.5667,59.5289,79.61,55,0,12.41,light rain
110,Buala,SB,-8.145,159.5921,83.77,72,84,3.53,light rain
111,Thinadhoo,MV,0.5333,72.9333,82.29,77,100,16.89,light rain
112,Bandarbeyla,SO,9.4942,50.8122,77.18,64,100,19.46,overcast clouds
113,Kibre Mengist,ET,5.8833,38.9833,63.41,63,9,2.93,clear sky
114,La Palma,US,33.8464,-118.0467,55.85,82,0,0.0,clear sky
115,Petapa,GT,14.5028,-90.5517,61.95,93,75,13.8,broken clouds
116,Castro,BR,-24.7911,-50.0119,61.63,96,58,1.99,broken clouds
117,Pevek,RU,69.7008,170.3133,-5.93,99,100,3.33,overcast clouds
118,Ambilobe,MG,-13.2,49.05,82.56,69,27,1.59,light rain
119,Neosho,US,36.869,-94.368,45.41,89,100,5.12,overcast clouds
120,Arraial Do Cabo,BR,-22.9661,-42.0278,72.68,93,1,7.25,clear sky
121,Longyearbyen,SJ,78.2186,15.6401,17.44,79,0,10.36,clear sky
122,Ambagarh Chauki,IN,20.7833,80.7167,72.88,31,98,10.69,overcast clouds
123,Vila Velha,BR,-20.3297,-40.2925,76.95,97,75,4.61,broken clouds
124,Saryozek,KZ,44.3583,77.9753,7.03,69,1,3.27,clear sky
125,Georgetown,MY,5.4112,100.3354,85.93,82,20,10.36,few clouds
126,Dunedin,NZ,-45.8742,170.5036,58.68,82,62,7.58,light rain
127,Yar-Sale,RU,66.8333,70.8333,-0.67,94,98,12.73,overcast clouds
128,Kavieng,PG,-2.5744,150.7967,83.86,71,48,4.92,scattered clouds
129,Nishihara,JP,26.1842,127.7558,76.28,61,20,18.41,few clouds
130,Tuatapere,NZ,-46.1333,167.6833,56.98,93,100,5.91,overcast clouds
131,Chernyshevskiy,RU,63.0128,112.4714,-12.37,96,100,2.26,overcast clouds
132,Mananara,MG,-16.1667,49.7667,79.18,73,50,6.15,light rain
133,Port Hardy,CA,50.6996,-127.4199,39.43,80,100,27.4,overcast clouds
134,Tinoto,PH,5.8867,125.0706,90.57,55,20,1.14,few clouds
135,Thompson,CA,55.7435,-97.8558,14.16,92,75,6.91,light snow
136,Cidreira,BR,-30.1811,-50.2056,70.2,94,31,15.37,scattered clouds
137,Pavlikeni,BG,43.2428,25.3219,42.03,78,50,3.76,scattered clouds
138,Tingi,TZ,-11.3,35.0333,67.3,81,97,3.91,light rain
139,Port Blair,IN,11.6667,92.75,86.04,74,40,4.61,scattered clouds
140,Yulara,AU,-25.2406,130.9889,105.35,15,28,16.33,scattered clouds
141,Isangel,VU,-19.55,169.2667,84.29,71,100,7.29,overcast clouds
142,San Rafael Del Sur,NI,11.8485,-86.4384,74.35,75,0,11.77,clear sky
143,Husavik,IS,66.0449,-17.3389,30.16,81,100,1.57,overcast clouds
144,Santa Cruz,BO,-17.8,-63.1667,80.06,78,86,10.36,overcast clouds
145,Yumen,CN,40.2833,97.2,17.91,52,87,12.01,overcast clouds
146,Goderich,CA,43.7501,-81.7165,29.91,56,89,14.41,overcast clouds
147,Rocha,UY,-34.4833,-54.3333,68.9,94,100,13.33,light rain
148,Leningradskiy,RU,69.3833,178.4167,-8.9,93,95,3.4,overcast clouds
149,Faanui,PF,-16.4833,-151.75,79.93,73,38,6.6,scattered clouds
150,Tsaratanana,MG,-16.7833,47.65,80.78,52,1,10.13,clear sky
151,Roald,NO,62.5833,6.1333,28.76,68,30,13.8,scattered clouds
152,Pleshanovo,RU,52.8333,53.4833,5.32,84,61,7.65,broken clouds
153,Airai,TL,-8.9266,125.4092,79.32,39,78,6.24,broken clouds
154,Bloemfontein,ZA,-29.1211,26.214,67.08,67,52,6.82,broken clouds
155,Pangody,RU,65.85,74.4859,-1.21,95,100,11.27,overcast clouds
156,Nanortalik,GL,60.1432,-45.2371,21.54,81,5,6.42,clear sky
157,Gilbues,BR,-9.8317,-45.3439,70.88,83,63,3.24,broken clouds
158,Bengkulu,ID,-3.8004,102.2655,82.8,67,100,6.69,overcast clouds
159,Maldonado,UY,-34.6667,-54.9167,66.22,71,99,12.37,overcast clouds
160,Maxixe,MZ,-23.8597,35.3472,79.34,65,46,6.17,scattered clouds
161,Tutoia,BR,-2.7619,-42.2744,79.21,83,47,12.3,scattered clouds
162,Clarence Town,AU,-32.5833,151.7833,70.14,50,99,7.27,overcast clouds
163,Mahon,ES,39.8885,4.2658,57.76,100,75,4.61,broken clouds
164,Wanning,CN,18.8003,110.3967,73.78,67,83,11.79,broken clouds
165,Riyadh,SA,24.6877,46.7219,53.74,76,98,6.55,heavy intensity rain
166,Kuching,MY,1.55,110.3333,88.05,78,40,5.01,scattered clouds
167,Bonthe,SL,7.5264,-12.505,77.47,83,34,1.36,light rain
168,Locri,IT,38.2414,16.2623,67.32,79,100,6.13,overcast clouds
169,Maniitsoq,GL,65.4167,-52.9,33.78,69,100,16.84,overcast clouds
170,Kandrian,PG,-6.2167,149.55,82.78,80,99,4.76,moderate rain
171,Lavrentiya,RU,65.5833,-171.0,14.65,91,96,4.92,overcast clouds
172,Adre,TD,13.4667,22.2,61.5,20,59,15.68,broken clouds
173,Alice Springs,AU,-23.7,133.8833,105.35,10,5,11.5,clear sky
174,Hambantota,LK,6.1241,81.1185,80.29,80,95,14.07,overcast clouds
175,Torbay,CA,47.6666,-52.7314,38.75,97,100,13.0,fog
176,Hangu,CN,39.2489,117.7892,37.44,23,1,11.88,clear sky
177,Madang,PG,-5.2246,145.7966,84.72,67,100,4.03,overcast clouds
178,Miraflores,MX,19.2167,-98.8083,58.03,58,1,2.48,clear sky
179,Norman Wells,CA,65.282,-126.8329,-4.99,97,100,3.83,overcast clouds
180,Busselton,AU,-33.65,115.3333,70.59,42,80,10.31,broken clouds
181,Cayenne,GF,4.9333,-52.3333,75.24,94,20,4.61,few clouds
182,Pisco,PE,-13.7,-76.2167,68.05,83,0,10.36,clear sky
183,Koygorodok,RU,60.445,50.9968,15.24,94,100,5.53,light snow
184,Barcelos,PT,41.5388,-8.6151,50.92,90,47,4.14,scattered clouds
185,Taoudenni,ML,22.6783,-3.9836,72.32,16,39,4.94,scattered clouds
186,Novi Pazar,RS,43.1367,20.5122,48.29,97,100,3.58,overcast clouds
187,Cabra,ES,37.4725,-4.4421,52.86,93,100,9.1,overcast clouds
188,Marystown,CA,47.1666,-55.1483,38.52,81,64,12.95,broken clouds
189,Patacamaya,BO,-17.2333,-67.9167,46.92,83,81,6.31,broken clouds
190,Liverpool,GB,53.4106,-2.9779,35.82,94,90,9.89,snow
191,Mozarlandia,BR,-14.7447,-50.5706,71.29,97,100,5.03,light rain
192,Labelle,US,26.7617,-81.4384,69.82,81,0,4.74,clear sky
193,Saurimo,AO,-9.6608,20.3916,62.76,95,98,1.43,overcast clouds
194,Trelleborg,SE,55.3751,13.1569,33.75,78,100,1.03,overcast clouds
195,Vanderhoof,CA,54.0166,-124.0198,7.12,99,100,1.97,overcast clouds
196,Grand Gaube,MU,-20.0064,57.6608,76.37,78,84,11.01,light rain
197,East London,ZA,-33.0153,27.9116,72.84,71,96,16.49,overcast clouds
198,Salamiyah,SY,35.0113,37.0532,50.4,80,2,2.93,clear sky
199,Ondangwa,NA,-17.9167,15.95,76.59,32,64,3.22,broken clouds
200,Mazatlan,MX,23.2167,-106.4167,73.02,90,0,4.0,clear sky
201,Nikolskoye,RU,59.7035,30.7861,22.89,98,89,3.74,overcast clouds
202,Avarua,CK,-21.2078,-159.775,75.25,83,100,5.75,light rain
203,Tautira,PF,-17.7333,-149.15,79.09,74,22,5.99,light rain
204,Lebu,CL,-37.6167,-73.65,55.42,86,97,7.9,overcast clouds
205,Chuy,UY,-33.6971,-53.4616,71.64,76,96,0.76,overcast clouds
206,Pangnirtung,CA,66.1451,-65.7125,3.31,99,100,4.03,light snow
207,Ilulissat,GL,69.2167,-51.1,33.82,47,20,20.71,few clouds
208,Aklavik,CA,68.2191,-135.0107,-0.53,95,100,7.83,overcast clouds
209,La Ronge,CA,55.1001,-105.2842,17.82,97,100,3.0,overcast clouds
210,Imbituba,BR,-28.24,-48.6703,69.35,93,19,10.56,few clouds
211,Walvis Bay,NA,-22.9575,14.5053,60.1,89,1,5.66,clear sky
212,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,93,100,24.92,moderate rain
213,Broken Hill,AU,-31.95,141.4333,87.12,17,32,6.17,scattered clouds
214,Key West,US,24.5557,-81.7826,80.6,84,0,9.22,clear sky
215,Takoradi,GH,4.8845,-1.7554,78.91,81,2,4.94,clear sky
216,Kinkala,CG,-4.3614,14.7644,67.59,95,62,1.97,broken clouds
217,Marondera,ZW,-18.1853,31.5519,63.1,73,17,1.99,few clouds
218,Yei,SS,4.095,30.6779,70.74,71,98,0.76,light rain
219,Portland,US,45.5234,-122.6762,47.48,94,100,17.27,light rain
220,Lorengau,PG,-2.0226,147.2712,83.61,71,100,4.92,overcast clouds
221,Daru,PG,-9.0763,143.2092,82.04,75,100,2.84,overcast clouds
222,Ippy,CF,6.2679,21.2247,73.81,57,42,3.4,scattered clouds
223,Alyangula,AU,-13.8483,136.4192,89.53,55,98,7.81,overcast clouds
224,Saint George,US,37.1041,-113.5841,39.43,67,0,4.61,clear sky
225,Vostok,RU,46.4856,135.8833,13.03,87,100,7.83,overcast clouds
226,Norden,DE,53.6,7.2,27.97,90,8,9.98,clear sky
227,Mata,PT,40.683,-7.4592,49.93,97,99,0.38,overcast clouds
228,Angoche,MZ,-16.2325,39.9086,80.89,78,9,5.86,light rain
229,Faya,SA,18.3851,42.4509,54.12,69,5,2.48,clear sky
230,Yenagoa,NG,4.9247,6.2642,75.04,92,6,2.91,clear sky
231,Sarab,IR,38.6066,44.9883,34.38,78,77,1.19,broken clouds
232,Talakan,RU,50.3167,130.3667,3.81,88,100,1.99,overcast clouds
233,Touros,BR,-5.1989,-35.4608,77.77,82,39,10.58,scattered clouds
234,Akureyri,IS,65.6835,-18.0878,22.32,94,92,2.35,overcast clouds
235,Mercedes,AR,-34.6515,-59.4307,70.86,86,100,15.21,overcast clouds
236,Meulaboh,ID,4.1363,96.1285,78.3,80,100,5.73,overcast clouds
237,Buin,CL,-33.7333,-70.75,74.12,64,2,2.64,clear sky
238,Victoria,HK,22.2855,114.1577,74.03,69,6,8.99,clear sky
239,Ozernovskiy,RU,51.5,156.5167,27.55,65,100,14.05,light snow
240,Boali,CF,4.8005,18.1275,73.13,64,63,2.08,broken clouds
241,Aguimes,ES,27.9054,-15.4461,66.83,88,75,2.3,broken clouds
242,Moron,AR,-34.6534,-58.6198,73.15,80,100,12.19,overcast clouds
243,Lovozero,RU,68.005,35.0117,11.25,96,100,8.21,overcast clouds
244,College,US,64.8569,-147.8028,-6.95,100,98,2.01,overcast clouds
245,Noumea,NC,-22.2763,166.4572,86.0,99,19,3.74,light rain
246,Boca Do Acre,BR,-8.7522,-67.3978,71.73,99,92,1.97,overcast clouds
247,Marzuq,YE,14.4,46.4667,67.01,39,2,1.3,clear sky
248,Hervey Bay,AU,-25.2986,152.8535,74.35,72,99,15.68,overcast clouds
249,Aqtobe,KZ,50.2797,57.2072,-16.51,76,0,4.47,clear sky
250,Serenje,ZM,-13.2325,30.2352,61.23,96,100,0.56,light rain
251,Hamilton,US,39.1834,-84.5333,46.44,93,100,6.91,mist
252,Beni,CD,0.5,29.4667,63.19,97,100,2.01,overcast clouds
253,Porto Santo,PT,33.072,-16.3415,64.78,77,40,4.61,scattered clouds
254,Guayaramerin,BO,-10.8368,-65.3614,77.31,79,69,2.95,broken clouds
255,Puerto Ayacucho,VE,5.6639,-67.6236,73.71,89,97,2.84,overcast clouds
256,Saldanha,ZA,-33.0117,17.9442,64.94,81,0,3.53,clear sky
257,Ancud,CL,-41.8697,-73.8203,53.31,93,51,5.23,broken clouds
258,Alekseyevsk,RU,57.8406,108.3492,12.54,93,100,11.86,light snow
259,Ishigaki,JP,24.3448,124.1572,72.12,83,2,18.12,clear sky
260,Vardo,NO,70.3705,31.1107,24.78,86,100,6.91,light snow
261,Flin Flon,CA,54.7682,-101.865,12.45,96,100,5.97,overcast clouds
262,Moose Jaw,CA,50.4001,-105.5344,19.92,87,100,9.01,overcast clouds
263,Akom,CM,2.6678,12.7109,65.52,86,58,2.86,broken clouds
264,Kiruna,SE,67.8557,20.2251,7.72,85,100,5.75,overcast clouds
265,Kitob,UZ,39.0843,66.8332,36.57,59,15,0.13,few clouds
266,Kenai,US,60.5544,-151.2583,10.15,90,0,3.44,mist
267,Matara,LK,5.9485,80.5353,80.94,82,99,13.0,heavy intensity rain
268,Velsk,RU,61.0701,42.0983,19.2,95,100,5.73,light snow
269,Gasa,PS,31.5,34.4667,61.47,70,0,4.14,clear sky
270,Mahebourg,MU,-20.4081,57.7,79.09,78,75,11.5,light rain
271,Simao,CN,22.7886,100.9748,71.28,36,4,3.76,clear sky
272,Suhbaatar,MN,50.2314,106.2078,2.98,70,4,6.6,clear sky
273,Three Hills,CA,51.7001,-113.2686,-1.32,81,36,0.0,scattered clouds
274,Sokolo,ML,14.7328,-6.1219,72.39,19,0,8.77,clear sky
275,Fortuna,US,40.5982,-124.1573,50.34,88,100,28.77,overcast clouds
276,Anloga,GH,5.7947,0.8973,80.38,80,20,6.15,few clouds
277,Tanah Merah,MY,5.8,102.15,75.02,93,100,2.01,moderate rain
278,Rodrigues Alves,BR,-7.738,-72.6509,71.69,99,100,2.39,overcast clouds
279,Bose,IT,45.4612,8.0137,36.21,96,99,1.57,overcast clouds
280,Connersville,US,39.6412,-85.1411,43.7,90,100,1.01,overcast clouds
281,The Valley,AI,18.217,-63.0578,77.09,64,0,6.24,clear sky
282,Karasjok,NO,69.4719,25.5112,3.36,96,55,3.89,broken clouds
283,Matay,EG,28.419,30.7792,57.34,41,0,3.22,clear sky
284,Praya,CV,14.9215,-23.5087,73.94,78,20,12.66,few clouds
285,General Roca,AR,-39.0333,-67.5833,69.62,39,20,4.68,few clouds
286,Raudeberg,NO,61.9875,5.1352,27.86,73,31,8.95,scattered clouds
287,Prince Rupert,CA,54.3161,-130.3201,38.89,86,75,11.5,broken clouds
288,Guca,RS,43.7767,20.2253,55.29,75,100,6.8,overcast clouds
289,Karratha,AU,-20.7377,116.8463,100.13,21,1,18.48,clear sky
290,Hualmay,PE,-11.0964,-77.6139,66.69,85,99,5.14,overcast clouds
291,Poronaysk,RU,49.2167,143.1167,16.18,80,99,2.13,overcast clouds
292,Nouadhibou,MR,20.931,-17.0347,67.39,90,3,12.46,clear sky
293,Iwanai,JP,42.9744,140.5089,36.81,62,97,16.73,overcast clouds
294,Eureka,US,40.8021,-124.1637,50.61,74,100,14.0,overcast clouds
295,Arlit,NE,18.7369,7.3853,63.43,19,1,0.34,clear sky
296,Joue-Les-Tours,FR,47.3522,0.6691,28.74,91,100,2.3,fog
297,Palu,ID,-0.8917,119.8707,87.57,67,96,4.03,overcast clouds
298,Beringovskiy,RU,63.05,179.3167,30.85,94,100,21.83,snow
299,Kulhudhuffushi,MV,6.6221,73.07,81.79,68,76,15.68,broken clouds
300,Almaznyy,RU,48.0448,40.045,33.46,89,99,13.24,overcast clouds
301,Nguruka,TZ,-5.1092,31.0419,64.62,91,99,2.89,light rain
302,Loandjili,CG,-4.7561,11.8578,75.65,92,99,4.81,moderate rain
303,Azare,NG,11.6765,10.1948,61.29,18,0,8.1,clear sky
304,Blagoyevo,RU,63.3667,47.9167,3.83,94,100,7.7,overcast clouds
305,Council Bluffs,US,41.2619,-95.8608,34.99,92,100,6.91,mist
306,Cap Malheureux,MU,-19.9842,57.6142,76.46,78,65,8.99,light rain
307,Alofi,NU,-19.0595,-169.9187,80.49,83,100,4.61,overcast clouds
308,Mount Gambier,AU,-37.8333,140.7667,77.67,35,11,0.98,light rain
309,Isla Mujeres,MX,21.2311,-86.731,73.45,70,37,10.8,light rain
310,Omsukchan,RU,62.5333,155.8,-25.76,95,27,2.93,scattered clouds
311,Alta Floresta,BR,-9.8756,-56.0861,70.02,98,100,3.02,light rain
312,Half Moon Bay,US,37.4636,-122.4286,53.8,83,100,10.36,overcast clouds
313,Jalu,LY,29.0331,21.5482,60.51,46,0,8.7,clear sky
314,Polovinnoye,RU,54.7914,65.9864,10.35,91,100,11.16,overcast clouds
315,Awjilah,LY,29.1081,21.2869,61.09,37,0,8.68,clear sky
316,Bestobe,KZ,52.4994,73.0975,4.46,79,52,13.98,broken clouds
317,Kralendijk,BQ,12.15,-68.2667,73.38,88,7,4.61,clear sky
318,Bafra,TR,41.5678,35.9069,58.82,66,88,8.46,overcast clouds
319,Oussouye,SN,12.485,-16.5469,73.58,81,0,4.36,clear sky
320,Dayong,CN,25.0209,118.2898,66.85,60,100,2.98,overcast clouds
321,Souillac,MU,-20.5167,57.5167,79.18,78,75,11.5,light rain
322,Ahipara,NZ,-35.1667,173.1667,68.32,88,85,6.6,light rain
323,San Quintin,MX,30.4833,-115.95,55.83,77,0,6.71,clear sky
324,Regina,CA,50.4501,-104.6178,19.04,85,100,5.14,overcast clouds
325,Sungaipenuh,ID,-2.0833,101.3833,71.6,85,84,4.54,broken clouds
326,Shahe,CN,39.2708,113.5478,20.07,33,0,7.4,clear sky
327,Mayo,US,38.8876,-76.5119,39.15,96,0,3.44,clear sky
328,Aleksandrow Kujawski,PL,52.8766,18.6935,32.38,98,100,7.58,overcast clouds
329,Onega,RU,63.9061,38.1404,15.21,92,85,11.23,overcast clouds
330,Margate,GB,51.3813,1.3862,28.31,85,15,12.15,few clouds
331,Avera,US,33.194,-82.5271,54.37,91,92,7.16,light rain
